Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

WizardsOnIce.exe caused an Access Violation (0xc0000005)
0x010dfe70: 00000000 00000000 00000000 00000000 ................
0x010dfe80: 00000000 00000000 00000000 00000000 ................
0x010dfe90: 00000000 00000000 00000000 00000000 ................
0x010dfea0: 00000000 00000000 00000000 00000000 ................
0x010dfeb0: 00000000 00000000 00000000 00000000 ................
0x010dfec0: 00000000 00000000 00000000 00000000 ................
0x010dfed0: 00000000 00000000 00000000 00000000 ................
0x010dfee0: 00000000 00000000 00000000 00000000 ................
0x010dfef0: 00000000 00000000 00000000 00000000 ................
0x010dff00: 00000000 00000000 00000000 00000000 ................
0x010dff10: 00000000 00000000 00000000 00000000 ................
0x010dff20: 00000000 00000000 00000000 00000000 ................
0x010dff30: 00000000 00000000 00000000 00000000 ................
0x010dff40: 00000000 00000000 00000000 00000000 ................
0x010dff50: 00000000 00000000 00000000 00000000 ................
0x010dff60: 00000000 00000000 00000000 00000000 ................
0x010dff70: 00000000 00000000 00000000 00000000 ................
0x010dff80: 00000000 00000000 00000000 00000000 ................
0x010dff90: 00000000 00000000 00000000 00000000 ................
0x010dffa0: 00000000 00000000 00000000 00000000 ................
0x010dffb0: 00000000 00000000 00000000 00000000 ................
0x010dffc0: 00000000 00000000 00000000 00000000 ................
0x010dffd0: 00000000 00000000 00000000 00000000 ................
0x010dffe0: 00000000 00000000 00000000 00000000 ................
0x010dfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\Eduardo Perez\Documents\GitHub\WOZ\WizardsOnIce\WizardsOnIce.exe
Image Base: 0x01110000  Image Size: 0x011b3000
File Size:  17711616    File Time:  2017-03-07_104558
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.0.55511
   ProdVer:    5.4.0.55511

Module 3
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x02780000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 4
C:\Users\Eduardo Perez\Documents\GitHub\WOZ\WizardsOnIce\WizardsOnIce_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2114496     File Time:  2017-03-07_104702
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\System32\DriverStore\FileRepository\nvacwu.inf_amd64_31f4ef4821269ebb\nvwgf2um.dll
Image Base: 0x53130000  Image Size: 0x013bb000
File Size:  20939056    File Time:  2017-01-17_055134
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.54 
   FileVer:    21.21.13.7654
   ProdVer:    21.21.13.7654

Module 6
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x54840000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x5dbd0000  Image Size: 0x00386000
File Size:  3509152     File Time:  2017-01-17_055030
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 376.54 
   FileVer:    21.21.13.7654
   ProdVer:    21.21.13.7654

Module 8
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x5ea80000  Image Size: 0x00164000
File Size:  1454136     File Time:  2017-01-05_191034
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.2.2.49
   ProdVer:    3.2.2.49

Module 9
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x5ecd0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_035926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 10
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x5eda0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-02_060138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 11
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x5f210000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x660a0000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_014746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 13
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x66130000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_014802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 14
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6d770000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 15
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x6e110000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_050450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 16
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6e3b0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x6e430000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x6e440000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_044022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 19
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6e530000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x6e560000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6e860000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6eac0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6ef60000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6f030000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6f040000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x70f50000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x70f80000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-11-12_061724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 28
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x71000000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x71110000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x71140000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-11-12_061718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 31
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71390000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x71590000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_054258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 33
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x719d0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_040100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 34
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x729e0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73890000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-11-12_061718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 36
C:\WINDOWS\SYSTEM32\WTSAPI32.dll
Image Base: 0x73cd0000  Image Size: 0x0000f000
File Size:  53216       File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73ce0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73e50000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73f10000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73f20000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_035110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 41
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x73f40000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x74080000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-11-02_052300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 43
C:\WINDOWS\System32\USER32.dll
Image Base: 0x74120000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-09_035222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 44
C:\WINDOWS\System32\NSI.dll
Image Base: 0x74280000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_054228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\System32\win32u.dll
Image Base: 0x74290000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-11-12_061720
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 46
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x742b0000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_054246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x742c0000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x74340000  Image Size: 0x0017d000
File Size:  1556712     File Time:  2016-11-12_061718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 49
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x744c0000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_054246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x748d0000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\WINDOWS\System32\WINTRUST.dll
Image Base: 0x749f0000  Image Size: 0x00044000
File Size:  272720      File Time:  2016-11-12_061718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 52
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x74a40000  Image Size: 0x00135000
File Size:  1263856     File Time:  2016-11-11_013820
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 53
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x74b80000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x74bc0000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_054246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
