Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

WizardsOnIce.exe caused an Access Violation (0xc0000005)
0x001ef54c: 00000000 0000000f 2ee8298f 00000073 .........)..s...
0x001ef55c: 03dd7b80 0000012a 00000000 000001cc .{..*...........
0x001ef56c: 3d888889 3db0b0b1 3dd8d8d9 3f800000 ...=...=...=...?
0x001ef57c: 44188000 44118000 43e60000 c2e60000 ...D...D...C....
0x001ef58c: 43950000 44520000 43e60000 03deb770 ...C..RD...Cp...
0x001ef59c: 3f800000 3f800000 3f800000 3f800000 ...?...?...?...?
0x001ef5ac: 3f008081 3f008081 3f008081 3f008081 ...?...?...?...?
0x001ef5bc: 44034000 00000000 0000004a 00000000 .@.D....J.......
0x001ef5cc: 001ef604 0147efca 00000001 0147f6e9 ......G.......G.
0x001ef5dc: 00000000 00000001 00070880 0000000f ................
0x001ef5ec: 00000000 00000000 0020139b 00000436 .......... .6...
0x001ef5fc: 00000303 00000744 001ef73c 0148171e ....D...<.....H.
0x001ef60c: 018a801b 00000000 002cd000 037a7bb0 ..........,..{z.
0x001ef61c: 00c0003f 000003ff 00000000 00000053 ?...........S...
0x001ef62c: 0000005f 00001fff 037a7b50 7fffffff _.......P{z.....
0x001ef63c: 001ef66c 018c6358 00000058 0000005f l...Xc..X..._...
0x001ef64c: 0000000f 0000000f 7fffffff 00000000 ................
0x001ef65c: 0216a498 00ec18c8 0000000f 001ef600 ................
0x001ef66c: 001ef69c 018c3018 00ec23d0 02053698 .....0...#...6..
0x001ef67c: 0000000f 001ef68c 7fffffff 037a7df0 .............}z.
0x001ef68c: 841b033e 001ef6ac 774a9ce7 00000059 >.........JwY...
0x001ef69c: 0000005f 00000000 03797d50 02053698 _.......P}y..6..
0x001ef6ac: 001ef6cc 018a0f2a 0000004a 0000004f ....*...J...O...
0x001ef6bc: 001ef5f8 616e614d 00646567 6c65746e ....Managed.ntel
0x001ef6cc: 00000000 00000007 0000000f 001ef6e4 ................
0x001ef6dc: 0378fa10 0378fa48 0378fa48 00000016 ..x.H.x.H.x.....
0x001ef6ec: 00d4e040 65646900 646e6957 6c00776f @....ideWindow.l
0x001ef6fc: 001e006c 00000000 0000000f 00000000 l...............
0x001ef70c: 00000000 65726100 5748746e 0100444e .....arentHWND..
0x001ef71c: 00583d22 00000000 0000000f 00000000 "=X.............
0x001ef72c: 00d4e040 00d4e080 00000000 00100801 @...............
0x001ef73c: 001ef754 01878b08 011c0000 00000000 T...............
0x001ef74c: 00583d24 00000001 001ef7e4 018a7fc8 $=X.............
0x001ef75c: 011c0000 00000000 00583d24 00000001 ........$=X.....
0x001ef76c: 161237f7 018a801b 018a801b 002cd000 .7............,.
0x001ef77c: 00000044 005821be 0058219e 0058210a D....!X..!X..!X.
0x001ef78c: 00000000 00000000 00000000 00000000 ................
0x001ef79c: 00000000 00000000 00000000 00000401 ................
0x001ef7ac: 00000001 00000000 00000000 00010001 ................
0x001ef7bc: 00000000 c0000005 018a801b 00000000 ................
0x001ef7cc: 001ef76c 001eed2c 001ef830 018a9ba0 l...,...0.......
0x001ef7dc: 141d24eb 00000000 001ef7f8 74bd62c4 .$...........b.t
0x001ef7ec: 002cd000 74bd62a0 08d22a87 001ef840 ..,..b.t.*..@...
0x001ef7fc: 774c0fd9 002cd000 841b0dee 00000000 ..Lw..,.........
0x001ef80c: 00000000 002cd000 c0000005 00000000 ......,.........
0x001ef81c: 001eed0c 7568d2a0 841b0dee 001ef804 ......hu........
0x001ef82c: 001eed0c 001ef848 774d67b0 f35072be ....H....gMw.rP.
0x001ef83c: 00000000 001ef850 774c0fa4 ffffffff ....P.....Lw....
0x001ef84c: 774e2ee8 00000000 00000000 018a801b ..Nw............
0x001ef85c: 002cd000 00000000 00000000 00000000 ..,.............
0x001ef86c: 00000000 00000000 00000000 00000000 ................
0x001ef87c: 00000000 00000000 00000000 00000000 ................
0x001ef88c: 00000000 00000000 00000000 00000000 ................
0x001ef89c: 00000000 00000000 00000000 00000000 ................
0x001ef8ac: 00000000 00000000 00000000 00000000 ................
0x001ef8bc: 00000000 00000000 00000000 00000000 ................
0x001ef8cc: 00000000 00000000 00000000 00000000 ................
0x001ef8dc: 00000000 00000000 00000000 00000000 ................
0x001ef8ec: 00000000 00000000 00000000 00000000 ................
0x001ef8fc: 00000000 00000000 00000000 00000000 ................
0x001ef90c: 00000000 00000000 00000000 00000000 ................
0x001ef91c: 00000000 00000000 00000000 00000000 ................
0x001ef92c: 00000000 00000000 00000000 00000000 ................
0x001ef93c: 00000000 00000000 00000000 00000000 ................
0x001ef94c: 00000000 00000000 00000000 00000000 ................
0x001ef95c: 00000000 00000000 00000000 00000000 ................
0x001ef96c: 00000000 00000000 00000000 00000000 ................
0x001ef97c: 00000000 00000000 00000000 00000000 ................
0x001ef98c: 00000000 00000000 00000000 00000000 ................
0x001ef99c: 00000000 00000000 00000000 00000000 ................
0x001ef9ac: 00000000 00000000 00000000 00000000 ................
0x001ef9bc: 00000000 00000000 00000000 00000000 ................
0x001ef9cc: 00000000 00000000 00000000 00000000 ................
0x001ef9dc: 00000000 00000000 00000000 00000000 ................
0x001ef9ec: 00000000 00000000 00000000 00000000 ................
0x001ef9fc: 00000000 00000000 00000000 00000000 ................
0x001efa0c: 00000000 00000000 00000000 00000000 ................
0x001efa1c: 00000000 00000000 00000000 00000000 ................
0x001efa2c: 00000000 00000000 00000000 00000000 ................
0x001efa3c: 00000000 00000000 00000000 00000000 ................
0x001efa4c: 00000000 00000000 00000000 00000000 ................
0x001efa5c: 00000000 00000000 00000000 00000000 ................
0x001efa6c: 00000000 00000000 00000000 00000000 ................
0x001efa7c: 00000000 00000000 00000000 00000000 ................
0x001efa8c: 00000000 00000000 00000000 00000000 ................
0x001efa9c: 00000000 00000000 00000000 00000000 ................
0x001efaac: 00000000 00000000 00000000 00000000 ................
0x001efabc: 00000000 00000000 00000000 00000000 ................
0x001efacc: 00000000 00000000 00000000 00000000 ................
0x001efadc: 00000000 00000000 00000000 00000000 ................
0x001efaec: 00000000 00000000 00000000 00000000 ................
0x001efafc: 00000000 00000000 00000000 00000000 ................
0x001efb0c: 00000000 00000000 00000000 00000000 ................
0x001efb1c: 00000000 00000000 00000000 00000000 ................
0x001efb2c: 00000000 00000000 00000000 00000000 ................
0x001efb3c: 00000000 00000000 00000000 00000000 ................
0x001efb4c: 00000000 00000000 00000000 00000000 ................
0x001efb5c: 00000000 00000000 00000000 00000000 ................
0x001efb6c: 00000000 00000000 00000000 00000000 ................
0x001efb7c: 00000000 00000000 00000000 00000000 ................
0x001efb8c: 00000000 00000000 00000000 00000000 ................
0x001efb9c: 00000000 00000000 00000000 00000000 ................
0x001efbac: 00000000 00000000 00000000 00000000 ................
0x001efbbc: 00000000 00000000 00000000 00000000 ................
0x001efbcc: 00000000 00000000 00000000 00000000 ................
0x001efbdc: 00000000 00000000 00000000 00000000 ................
0x001efbec: 00000000 00000000 00000000 00000000 ................
0x001efbfc: 00000000 00000000 00000000 00000000 ................
0x001efc0c: 00000000 00000000 00000000 00000000 ................
0x001efc1c: 00000000 00000000 00000000 00000000 ................
0x001efc2c: 00000000 00000000 00000000 00000000 ................
0x001efc3c: 00000000 00000000 00000000 00000000 ................
0x001efc4c: 00000000 00000000 00000000 00000000 ................
0x001efc5c: 00000000 00000000 00000000 00000000 ................
0x001efc6c: 00000000 00000000 00000000 00000000 ................
0x001efc7c: 00000000 00000000 00000000 00000000 ................
0x001efc8c: 00000000 00000000 00000000 00000000 ................
0x001efc9c: 00000000 00000000 00000000 00000000 ................
0x001efcac: 00000000 00000000 00000000 00000000 ................
0x001efcbc: 00000000 00000000 00000000 00000000 ................
0x001efccc: 00000000 00000000 00000000 00000000 ................
0x001efcdc: 00000000 00000000 00000000 00000000 ................
0x001efcec: 00000000 00000000 00000000 00000000 ................
0x001efcfc: 00000000 00000000 00000000 00000000 ................
0x001efd0c: 00000000 00000000 00000000 00000000 ................
0x001efd1c: 00000000 00000000 00000000 00000000 ................
0x001efd2c: 00000000 00000000 00000000 00000000 ................
0x001efd3c: 00000000 00000000 00000000 00000000 ................
0x001efd4c: 00000000 00000000 00000000 00000000 ................
0x001efd5c: 00000000 00000000 00000000 00000000 ................
0x001efd6c: 00000000 00000000 00000000 00000000 ................
0x001efd7c: 00000000 00000000 00000000 00000000 ................
0x001efd8c: 00000000 00000000 00000000 00000000 ................
0x001efd9c: 00000000 00000000 00000000 00000000 ................
0x001efdac: 00000000 00000000 00000000 00000000 ................
0x001efdbc: 00000000 00000000 00000000 00000000 ................
0x001efdcc: 00000000 00000000 00000000 00000000 ................
0x001efddc: 00000000 00000000 00000000 00000000 ................
0x001efdec: 00000000 00000000 00000000 00000000 ................
0x001efdfc: 00000000 00000000 00000000 00000000 ................
0x001efe0c: 00000000 00000000 00000000 00000000 ................
0x001efe1c: 00000000 00000000 00000000 00000000 ................
0x001efe2c: 00000000 00000000 00000000 00000000 ................
0x001efe3c: 00000000 00000000 00000000 00000000 ................
0x001efe4c: 00000000 00000000 00000000 00000000 ................
0x001efe5c: 00000000 00000000 00000000 00000000 ................
0x001efe6c: 00000000 00000000 00000000 00000000 ................
0x001efe7c: 00000000 00000000 00000000 00000000 ................
0x001efe8c: 00000000 00000000 00000000 00000000 ................
0x001efe9c: 00000000 00000000 00000000 00000000 ................
0x001efeac: 00000000 00000000 00000000 00000000 ................
0x001efebc: 00000000 00000000 00000000 00000000 ................
0x001efecc: 00000000 00000000 00000000 00000000 ................
0x001efedc: 00000000 00000000 00000000 00000000 ................
0x001efeec: 00000000 00000000 00000000 00000000 ................
0x001efefc: 00000000 00000000 00000000 00000000 ................
0x001eff0c: 00000000 00000000 00000000 00000000 ................
0x001eff1c: 00000000 00000000 00000000 00000000 ................
0x001eff2c: 00000000 00000000 00000000 00000000 ................
0x001eff3c: 00000000 00000000 00000000 00000000 ................
0x001eff4c: 00000000 00000000 00000000 00000000 ................
0x001eff5c: 00000000 00000000 00000000 00000000 ................
0x001eff6c: 00000000 00000000 00000000 00000000 ................
0x001eff7c: 00000000 00000000 00000000 00000000 ................
0x001eff8c: 00000000 00000000 00000000 00000000 ................
0x001eff9c: 00000000 00000000 00000000 00000000 ................
0x001effac: 00000000 00000000 00000000 00000000 ................
0x001effbc: 00000000 00000000 00000000 00000000 ................
0x001effcc: 00000000 00000000 00000000 00000000 ................
0x001effdc: 00000000 00000000 00000000 00000000 ................
0x001effec: 00000000 00000000 00000000 00000000 ................
0x001efffc: 00000000                            ....

Module 1
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x009f0000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 2
C:\Users\Eduardo Perez\Documents\GitHub\WOZ\WizardsOnIce\WizardsOnIce.exe
Image Base: 0x011c0000  Image Size: 0x011b3000
File Size:  17711616    File Time:  2017-03-07_104558
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.0.55511
   ProdVer:    5.4.0.55511

Module 3
C:\WINDOWS\System32\DriverStore\FileRepository\nvacwu.inf_amd64_31f4ef4821269ebb\nvwgf2um.dll
Image Base: 0x068f0000  Image Size: 0x013bb000
File Size:  20939056    File Time:  2017-01-17_055134
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.54 
   FileVer:    21.21.13.7654
   ProdVer:    21.21.13.7654

Module 4
C:\Users\Eduardo Perez\Documents\GitHub\WOZ\WizardsOnIce\WizardsOnIce_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2114496     File Time:  2017-03-07_104702
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 6
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x54840000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x5dbd0000  Image Size: 0x00386000
File Size:  3509152     File Time:  2017-01-17_055030
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 376.54 
   FileVer:    21.21.13.7654
   ProdVer:    21.21.13.7654

Module 8
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x5ea80000  Image Size: 0x00164000
File Size:  1454136     File Time:  2017-01-05_191034
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.2.2.49
   ProdVer:    3.2.2.49

Module 9
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x5ecd0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_035926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 10
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x5eda0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-02_060138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 11
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x5f210000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x660a0000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_014746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 13
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x66130000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_014802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 14
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6d770000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 15
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x6e110000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_050450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 16
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6e3b0000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x6e430000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x6e440000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_044022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 19
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6e530000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x6e560000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6e860000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6eac0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6ef60000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6f030000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6f040000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x70f50000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x70f80000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-11-12_061724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 28
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x71000000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x71110000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x71140000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-11-12_061718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 31
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71390000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x71590000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_054258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 33
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x719d0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_040100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 34
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x729e0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73890000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-11-12_061718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 36
C:\WINDOWS\SYSTEM32\WTSAPI32.dll
Image Base: 0x73cd0000  Image Size: 0x0000f000
File Size:  53216       File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73ce0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73e50000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_054306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73f10000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73f20000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_035110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 41
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x73f40000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x74080000  Image Size: 0x00094000
